BIGDAM INTERNACIONAL LTDA.;;;;;;;
Manzana 04 Galpón 28 Zofri;;;;;;;
511374 - 511373;;;;;;;
N.I.T. 77.852.370-1;;;;;;;
LISTA EN STOCK DE MERCADERIA;;;;;;;
;;;;;;;
CODIGO LOCAL;N.PIEZA;DESCRIPCION;ORIGEN;MARCA;UNIDAD;CANTIDAD;P.UNIT.
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;TOTAL GENERAL:;;226.352,50;
